Camp Name,Description,Ages,Min Age,Max Age,Price/Week,Price Min,Price Max,Hours,Drop Off,Pick Up,Indoor/Outdoor,Food Provided,Extended Care,Extended Care Cost,Sibling Discount,Multi-Week Discount,Swim Requirement,Transport,Refund Policy,Contact Phone,Contact Email,Address,Website,2026 Reg Date,Reg Status,Summer Dates,Weeks Available,Staff Ratio,Scholarships Available,Certifications,Category,Notes,Last Updated
"Lobster Jo's Beach Camp","Beach day camp with surfing, boogie boarding, sandcastles, beach games, arts & crafts. Color-coded rash guards indicate swim levels.",5-13,5,13,$360-450,360,450,9am-3pm,9:00am,3:00pm,Outdoor (East Beach),No - bring lunch,Half-day add-on 12-3pm available,$90 half-day,Unknown,Unknown,Yes - swim test Mondays,No (escort from other camps available),"SB Parks & Rec policy: 15+ days 90%, 5-14 days 50%, <5 days none",(831) 594-9158,[email],"East Beach, Santa Barbara",lobsterjosbeachcamp.com,Rolling (fills fast),Open,June-August,10+,1:7,Unknown,CPR/First Aid,Beach/Surf,"Rash guards $25. Color-coded by swim level.",2026-01-03
"SB Parks & Recreation","City-run camps: Jr Lifeguards, LEGO, Basketball, Art, Ocean Explorers, Nature Camp, Theater, Pickleball, Volleyball, Skate Camp. 15+ options.",5-17,5,17,$195-420,195,420,Varies by camp,Varies,Varies,Varies by camp,No - bring lunch,"Yes - some camps; aftercare $25/day",$25/day,No,No,Varies (Jr Lifeguards requires swim),No,"15+ days 90%, 5-14 days 50%, <5 days none; medical 90%",(805) 564-5418,[email],"620 Laguna Street, Santa Barbara",sbparksandrec.santabarbaraca.gov,Feb 3 at 9am,Opens Feb 3,June-August,10+,Varies,Yes - PARC Foundation,Varies,Multi-Activity,"Fills quickly - set up account early. Multiple camp types available.",2026-01-03
"UCSB Day Camp","University-run camp with swimming, gymnastics, adventure ropes course, arts & crafts, games, movies. Uses UCSB campus facilities. Themed weeks.",5-14,5,14,$305-335,305,335,8:15am-5:15pm,8:15am,5:15pm,Both (UCSB campus),No - bring lunch,Yes - included in price,Included,"$15 off per additional sibling (same session, full-day only)",Unknown,No (pool time included),No,"90% if 3+ months prior; illness $25/day refund with doctor note",(805) 893-3913,[email],"UCSB Campus, Santa Barbara",recreation.ucsb.edu/youth-programs/summer-day-camp,Now Open,Open - Early bird available,June 16 - Aug 15 2025,9,Varies,Unknown,CPR/First Aid,Multi-Activity,"Early registration $305/week, Regular $335/week. Beach 'n Surf combo available ages 9-15. Jr Counselor program available.",2026-01-03
"Peak2Pacific","Outdoor adventure: hiking, bouldering, kayaking, surfing, sailing, marine biology, nature art. PACIFIC (beach) and PEAK (mountains) programs.",3-18,3,18,$375-425,375,425,9am-3pm,9:00am,3:00pm,Both (Stevens Park & West Beach/Harbor),No - bring lunch,"Yes - Early Care 8am, After Care 4pm",Unknown,Unknown,Unknown,No (offers both land & water programs),No,Unknown,(805) 689-8326,[email],"West Beach / SB Harbor",peak2pacific.com,Rolling,Open,June-August,11,Unknown,Unknown,Unknown,Outdoor/Adventure,"LIT (13-14) and CIT (15-18) leadership programs available.",2026-01-03
"Wilderness Youth Project","Small-group nature mentoring in creeks, beaches, and open spaces. Builds confidence, problem-solving, nature connection. Van transport to wilderness.",6-12,6,12,$425-650,425,650,9am-4pm,9:00am,4:00pm,Outdoor (various wilderness areas),No - bring lunch,No,N/A,"No (but 76% receive scholarships, 6-tier sliding scale)",No (max 3 weeks/child),No,Yes - 8 or 15-passenger vans,"15+ days 90% minus $30 deposit; 7-14 days 50%; <7 days none",(805) 964-8096,[email],"5386 Hollister Ave Suite D, Goleta",wyp.org,Feb 12-19 (lottery),Lottery Feb 12-19,June-August,Limited,Small group,Yes - 76% receive scholarships,Unknown,Nature/Outdoor,"Weighted lottery prioritizes returning families & DEI. Results announced ~2.5 weeks after. Sliding scale pricing.",2026-01-03
"Santa Barbara Zoo Camp","Animal-focused camp with behind-the-scenes visits, animal encounters, hands-on science, crafts, songs, skits. Half and full day options.",3-12,3,12,$300-400,300,400,Half: 9am-12pm; Full: 9am-3pm,9:00am,12pm or 3pm,Outdoor (Zoo grounds),Snacks - bring lunch for full day,No,N/A,Unknown,Unknown,No,No,Must cancel in writing; 15+ days 90%; 7-14 days 50%; <7 days none,(805) 962-5339,[email],"500 Ni̱os Dr, Santa Barbara",sbzoo.org/zoo-camp,Jan 12 at 10am,Opens Jan 12 2026,June 15 - Aug 21 2026,10,1:10,Yes - via PAL,Unknown,Animals/Zoo,"Member pricing: $300-350. Non-member: $350-400. Spring, Winter, Fall sessions also available.",2026-01-03
"YMCA Summer Camp","Traditional day camp with art, STEM, sports, outdoor recreation, field trips. Weekly themes. ACA accredited.",2.5-18,3,18,Varies by location,200,400,8:30am-5pm,8:30am,5:00pm,Both,No - bring lunch,"Yes - drop-off 8:30am, pick-up 4:30-5:30pm",Included,"Unknown (financial assistance available)",Unknown,No,No,Unknown,"[phone] (SB); [phone] (Montecito)",[email],"36 Hitchcock Way (SB); 591 Santa Rosa Ln (Montecito)",ciymca.org/summer-camp,Feb 1,Opens Feb 1,June-August,10+,Unknown,Yes - financial assistance,ACA Accredited,Multi-Activity,"Multiple locations: SB, Montecito. Financial assistance available.",2026-01-03
"Girls Inc. of Greater Santa Barbara","Pro-girl summer camp with STEM, art, sports, theater, cooking, woodshop themes. Separate elementary and teen programs.",5-17,5,17,$200-345,200,345,Unknown,Unknown,Unknown,Both,Unknown,Unknown,Unknown,No (gymnastics); financial aid for CAMP IGNITE,Unknown,No,No,Unknown,"[phone] x2 (elem); [phone] (teens)",[email],"4973 Hollister Ave, Goleta",girlsincsb.org/programs/elementary,Contact for date,Contact for info,June-August,Unknown,Unknown,Yes - financial aid,Unknown,Multi-Activity,"TK-6 $280/week, Teen $200/week, Gymnastics $345/week. Girls only.",2026-01-03
"MOXI Museum Camp","STEM/STEAM day camps at interactive science museum. Hands-on activities in science, technology, engineering, arts, and math.",5-12,5,12,$325-375,325,375,9am-3pm (extended to 5pm),9:00am,3:00pm or 5:00pm,Indoor (museum),"Snacks provided; lunch at nearby parks","Yes - Extended day to 5pm",$100/week,Unknown (members get discounts),Unknown,No,No,"1+ month 90%, 2-4 weeks 50%, <2 weeks none",(805) 770-5000,[email],"125 State Street, Santa Barbara",moxi.org/programs/for-families/camps/,Rolling,Open,June-August,8+,16 campers max,Unknown,CPR certified,Science/STEM,"Member discounts available. 16 campers per session max.",2026-01-03
"SB Botanic Garden","Nature-based camps exploring 78-acre garden. Age-specific themes, nature science, outdoor exploration. Two camp shirts provided.",5-12,5,12,$370,370,370,9am-3pm,9:00am,3:00pm,Outdoor (78-acre garden),Snacks provided,"Yes - Extended day 3-5pm",$100/week,No,No,No,No,"15+ days refund minus 10% admin; illness prorated up to 2 days",(805) 682-4726 x161,[email],"1212 Mission Canyon Road, Santa Barbara",sbbotanicgarden.org,Members Mar 4; Public Mar 18,Members early access,June-August,8+,1:8,Unknown,Unknown,Nature/Outdoor,"Member early access Mar 4. Public Mar 18. Two camp shirts included.",2026-01-03
"Nature Rangers","Nature immersion with games, problem-solving quests, crafts, science experiments. Focus on confidence, resilience, nature connection.",5-14,5,14,$320-400,320,400,9am-2pm (aftercare to 4pm),9:00am,2:00pm or 4:00pm,Outdoor (Stow Grove/Ellwood),No - bring lunch,"Yes - 2-hour aftercare available",Unknown,Unknown,Unknown,No,No,Unknown,(805) 895-2110,[email],"Various locations in Goleta/SB",naturerangers.org/camp/,Rolling,Open,June-August,8+,1:6 max,Unknown,Unknown,Nature/Outdoor,"Max 12 kids per session. Small group focus.",2026-01-03
"Camp Haverim","Jewish day camp with swimming, sports, arts, music, field trips, and Judaic enrichment. Celebrates Shabbat. Open to everyone.",5-16,5,16,$800-1600,400,430,"9am-3pm (2-week sessions)",9:00am,3:00pm,Both,Unknown,Unknown,Unknown,"Yes - $50 off one sibling (2-week sessions)","Yes - $100 off all 4 weeks",Unknown,Yes - bus available,Unknown,(805) 957-1115,See website,"Various locations (TBD for 2026)",camphaverim.org,Rolling (early bird by Jun 15),Open,June-July,4 (2-week sessions),Unknown,Yes - apply by Mar 31,Unknown,Multi-Activity,"$800-860 for 2 weeks, $1600 for 4 weeks. CIT/JC leadership path available.",2026-01-03
"Art Explorers","Visual arts camps: drawing, painting, clay, sewing, cooking, movie making, digital arts. Nine weekly themed camps. Artist-quality materials.",5-14,5,14,$299+,299,350,9am-3pm,9:00am,3:00pm,Indoor (Vieja Valley School 2026),No - bring lunch,"Yes - aftercare 3:30-5pm",$12/day,"Yes - $10 off sibling","Yes - $10 off multi-camp",No,No,Unknown,(805) 570-5599,[email],"Vieja Valley School, 434 Nogal Dr (2026)",terrificscientific.org,Rolling (fills fast),Open,June-August,9,Unknown,Unknown,Unknown,Art,"Early bird $25 off Feb 9-23. Projects never repeat. Same org as Terrific Scientific.",2026-01-03
"Terrific Scientific","STEAM camps: science experiments, engineering, technology, robotics. 65 different themed camps. Same org as Art Explorers.",5-14,5,14,$299+,299,350,8:30am-3:30pm,8:30am,3:30pm,Indoor (Vieja Valley School 2026),No - bring lunch,"Yes - aftercare 3:30-5pm",$12/day,"Yes - $10 off sibling","Yes - $10 off multi-camp",No,No,Unknown,(805) 570-5599,[email],"Vieja Valley School, 434 Nogal Dr (2026)",terrificscientific.org,Rolling (fills fast),Open,June-August,9,Unknown,Unknown,Unknown,Science/STEM,"Early bird $25 off Feb 9-23. 65 different STEAM camps available.",2026-01-03
"Santa Barbara Museum of Art Camp","Museum art camps with drawing, painting, printmaking, ceramics, textiles. Visits to museum galleries for inspiration from original artworks.",5-9,5,9,$300-350,300,350,TBD,TBD,TBD,Indoor (museum),Unknown,Unknown,Unknown,Unknown,Unknown,No,No,"4+ weeks full refund; 2-4 weeks credit; <2 weeks none",(805) 963-4364,[email],"1130 State Street, Santa Barbara",sbma.net/learn/kidsfamilies/summer-camp-2025,Rolling,Open,June-August,6+,Unknown,Unknown,Unknown,Art,"Teaching Artists staff. Member pricing $300, Non-member $350.",2026-01-03
"Boxtales Theatre Camp","Professional theatre training: acting, storytelling, mime, acro-yoga, music, collaboration. Create original play based on Greek mythology.",9-13,9,13,$875,875,875,Mon-Thu 9am-3:30pm; Fri 9am-1pm,9:00am,3:30pm or 1pm,Indoor (Marjorie Luke Theatre),No - bring lunch,No,N/A,Unknown,Unknown,No,No,Unknown,(805) 962-1142,[email],"721 E. Cota St, Santa Barbara",boxtales.org/education/summer-camp,Early March (only 15 spots),Limited spots,3-week intensive,1,Unknown,Unknown,Unknown,Theater,"Only 15 positions. 3-week intensive. Professional theatre environment.",2026-01-03
"Ensemble Theatre Company","Young Actors Conservatory: Camp DramaRama (9-13), Performance Playground (5-8), Acting Intensive (14-22), Musical Theatre Intensive (14-22).",5-22,5,22,Varies by program,200,600,Varies,Varies,Varies,Indoor (New Vic Theater),Unknown,Unknown,Unknown,Unknown,Unknown,No,No,Unknown,(805) 965-5400 x541,[email],"33 W. Victoria St, Santa Barbara",etcsb.org/education-and-outreach/the-young-actors-conservatory,Feb 1,Opens Feb 1,June-August,4+,Unknown,Unknown,Unknown,Theater,"Multiple programs by age: Performance Playground (5-8), DramaRama (9-13), Intensives (14-22).",2026-01-03
"Santa Barbara Dance Arts","Dance camps in jazz, ballet, hip hop, tap, acro. Themed camps: Disney Dance, Bluey, Tutu & Tails, Cupcakes & Cartwheels. Performance at end of week.",3-17,3,17,Varies by camp,150,350,Varies by camp,Varies,Varies,Indoor (dance studio),No - bring lunch,Unknown,Unknown,Unknown,Unknown,No,No,Unknown,(805) 569-1711,[email],"630 Chapala St, Santa Barbara",sbdancearts.com/summer-camps-mini,Rolling,Open,June-August,8+,Unknown,Unknown,Unknown,Dance,"Voted best dance studio in SB. Mini camps for ages 3-5. Performance at end of week.",2026-01-03
"Momentum Dance Company","Dance camps with jazz, hip hop, tumbling, ballet, contemporary. Themed weeks with costumes and final performance. Ages 3 to teen.",3-18,3,18,Varies,150,400,1pm-4pm (camps); varies (intensives),1:00pm,4:00pm,Indoor (dance studio),No - bring lunch,Unknown,Unknown,Unknown,Unknown,No,No,"4 weeks refund/credit; <2 weeks none",(805) 364-1638,[email],"12 E. Figueroa St, Santa Barbara",momentumdancesb.com/summer,Rolling,Open,June-August,8+,Unknown,Unknown,Unknown,Dance,"Company prep intensive available for competitive dancers ages 7-18.",2026-01-03
"Next Level Sports Camp","Multi-sport camp: baseball, football, lacrosse, soccer, volleyball. Choose different sports each session. Top local coaches.",6-14,6,14,$TBD,300,450,Full day,8:30am,4:00pm,Outdoor (various facilities),Unknown,Unknown,Unknown,Unknown,Unknown,No,No,Unknown,(714) 333-8623,[email],"Goleta Valley South Little League fields",nextlevelsportscamp.com,Rolling,Open,June-August,8+,Unknown,Unknown,Unknown,Sports,"Partnership with pro athletes and nonprofits. Multi-sport options.",2026-01-03
"Santa Barbara Soccer Club Camp","Soccer skills development through drills and games. Professional coaching staff. Open to all abilities. Scholarships available.",5-12,5,12,$TBD,200,350,Half & Full Day options,Varies,Varies,Outdoor (Girsh Park Turf),No - bring lunch,Full day option available,Included,Unknown,Unknown,No,No,"Non-refundable; credit toward rec programs",(805) 452-0083,[email],"Girsh Park, 7050 Phelps Rd, Goleta",santabarbarasc.org/recreational-programs/camps/,Rolling,Open,June-August,6+,Unknown,Yes - scholarships available,Professional coaches,Sports,"Scholarship applications available. All skill levels welcome.",2026-01-03
"Surf Happens","Premier surf camp at Santa Claus Lane. Beginner to advanced instruction. Hot lunch included. CPR-certified instructors.",4-17,4,17,$550-750,400,750,9am-3pm,8:45am,3:15pm,Outdoor (Santa Claus Lane),Yes - hot lunch daily,No,N/A,"Yes - multi-week/student discounts",Yes - inquire,No (all levels),No,Unknown,(805) 966-3613,[email],"3825 Santa Claus Lane, Carpinteria",surfhappens.com/surf-camps/day-surf-camps/,Rolling (fills fast),Open,Spring/Summer/Fall,12+ summer,1:4 (1:2 ages 4-6),Yes - Surf Happens Foundation,CPR/First Aid/Lifesaving,Beach/Surf,"$550/week ages 7+, $750/week ages 4-6. Half-day $400/week. Spring Mar 24-28, Summer Jun 9-Aug 22, Fall Nov 18-21.",2026-01-03
"A-Frame Surf Camp","Surf and beach camp since 2005. Surfing, games, beach fun. Weekday camps and Saturday options. Generations of campers.",5-16,5,16,$TBD,400,550,Monday-Friday all summer,9:00am,3:00pm,Outdoor (Santa Claus Beach),Unknown,Unknown,Unknown,Unknown,Unknown,No,No,Unknown,See website,See website,"Santa Claus Lane Beach, Carpinteria",aframesurf.com/beach-camp/,Rolling,Open,June-August,12+,Unknown,Unknown,Unknown,Beach/Surf,"Saturday camps Aug-Oct for weekend flexibility. Family-run since 2005.",2026-01-03
"WinShape Camps","Faith-based day camp hosted by Chick-fil-A. Activities include sports, games, worship, crafts. Friday family lunch with Chick-fil-A.",5-12,5,12,$275,275,275,8:15am-5pm,8:15am,5:00pm,Both,Friday Chick-fil-A lunch,No (8:15-5pm included),Included,"Yes - 10% off each additional child",Unknown,No,No,"$65 deposit non-refundable; 30+ days full minus deposit; <30 days none",844-WS-CAMPS ([phone]),[email] (host church),"Goleta Valley Jr High School",camps.winshape.org,March (fills in days),Opens March - fills fast,One week only,1,Unknown,Unknown,Unknown,Faith-Based,"Christian values-based. Register ASAP when opens. Extremely popular.",2026-01-03
"Laguna Blanca Summer Programs","Independent school camps at Hope Ranch & Montecito campuses. Wide variety including sports, arts, academics. Lunch included.",4-17,4,17,$405,405,405,9am-3pm,8:15am,5:00pm,Both (two campuses),"Yes - snacks and lunch included","Yes - early 8:15am free; aftercare to 5pm",$25/day aftercare,"No (financial aid available - 10% revenue)",Unknown,No,"Yes - bus between campuses",$75/week bus,"2+ weeks before full minus $75; <2 weeks 50%; after reg closes none",(805) 687-2461,[email],"4125 Paloma Dr (Hope Ranch); 260 San Ysidro Rd (Montecito)",lagunablanca.org,Feb 28 at 9am,Opens Feb 28,June-August,8+,Unknown,Yes - 10% of revenue,Unknown,Multi-Activity,"Some camps fill day 1. Bus between campuses $75/week. Early drop-off free.",2026-01-03
"Safety Town","Traffic, fire, water, and personal safety education for pre-K and kindergarteners. Interactive lessons with guest speakers.",5-5,5,5,$200,200,200,8:30am-12pm (3.5 hours),8:30am,12:00pm,Both (elementary schools),Snack provided,No (half-day program),N/A,Unknown,N/A (one-week program),No,No,"Refund only if space filled; $25 fee",(805) 252-7998,[email],"Kellogg/Mountain View/Montecito Union Schools",sbsafetytown.org,Early spring,Opens early spring,June-July,3,1:2-3 CIT,Unknown,Unknown,Education,"Includes t-shirt. For children entering kindergarten (5 by 9/1). Safety focused.",2026-01-03
"Apples to Zucchini Cooking School","Hands-on cooking camp teaching culinary skills and kitchen safety. Each day features recipes around weekly themes.",6-12,6,12,$495,495,495,9am-3pm,9:00am,3:00pm,Indoor (commercial kitchen),"Yes - lunch and snacks included",No,N/A,Unknown,Unknown,No,No,"Age waiver violations = removal no refund",(805) 214-1213,[email],"2300 Garden Street, Santa Barbara",atozcookingschool.org,Rolling,Open,June-August,8+,Unknown,Unknown,Unknown,Cooking,"All meals/snacks included. 501(c)(3) nonprofit. Grade-based ages.",2026-01-03
"Camp Stow","Historic ranch camp with nature exploration, ranch activities, and local history at the 1872 Stow House.",5-12,5,12,$400-550,400,550,Half: 9am-12:30pm; Full: 9am-3pm,9:00am,12:30pm or 3pm,Both (historic ranch),Unknown,No (half or full day options),N/A,Unknown,N/A (3 one-week sessions only),No,No,Unknown,(805) 681-7216,[email],"304 N. Los Carneros Road, Goleta",goletahistory.org/camp-stow/,Spring,Opens Spring,July 7-25 only,3,Unknown,Unknown,Unknown,Nature/History,"2026: July 7-11, 14-18, 21-25 only. Limited sessions. Historic ranch setting.",2026-01-03
"Ice in Paradise","Figure skating and hockey camps at indoor ice rink. No prior skating experience required. Grouped by age and ability level.",4-11,4,11,Unknown,200,350,9am-3pm,9:00am,3:00pm,Indoor (ice rink),Unknown,No,N/A,Unknown,Unknown,No (skating - no experience needed),No,Unknown,(805) 879-1550,[email],"6985 Santa Felicia Drive, Goleta",iceinparadise.org/in-house-camps,Rolling,Open,June-August,6+,Unknown,Unknown,Unknown,Sports,"All equipment provided. No skating experience needed.",2026-01-03
"United Boys & Girls Club","Affordable full-day camp at multiple locations. Sports, games, arts, STEM activities. Scholarships available.",5-18,5,18,$75,75,75,8am-6pm (included),8:00am,6:00pm,Both (multiple locations),Unknown,Yes - 8am-6pm included,Included,"Unknown (scholarships available)",Unknown,No,No,Unknown,Varies by location,See website,Multiple locations countywide,unitedbg.org/programs/,Spring,Opens Spring,June-August,10+,Unknown,Yes - scholarships,Unknown,Multi-Activity,"Best value for working parents. $75/week with 8am-6pm hours.",2026-01-03
"Refugio Jr. Guards","Ocean safety program at state beach run by CA State Parks lifeguards. CPR, first aid, surf rescue, environmental education.",7-17,7,17,$430-450,430,450,9am-3pm,9:00am,3:00pm,Outdoor (Refugio State Beach),Unknown,Unknown,Unknown,"Yes - sibling $430 vs $450",Unknown,Yes - ocean swim test Day 1,"Bus from Goleta offered 2026 (fee TBD)",CA State Parks policy,(805) 331-8018,[email],"10 Refugio Beach Road, Goleta",parks.ca.gov,Feb (dates announced Jan 31),Opens Feb,June-August,4+,Unknown,Unknown,CA State Parks,Beach/Surf,"2026 dates announced by Jan 31. Bus from Goleta new for 2026. Ocean swim test required.",2026-01-03
"Page Youth Center","Sports-focused camp in 23,000 sq ft facility with 16,000 sq ft gym. Basketball, volleyball, sports games.",6-14,6,14,Unknown,200,350,8:30am-4pm,8:30am,4:00pm,Indoor (gym facility),Unknown,No,N/A,Unknown,Unknown,No,No,Unknown,(805) 967-8778,[email],"4540 Hollister Ave, Santa Barbara",pageyouthcenter.org/summer-camps,Jan/Feb,Opens Jan/Feb,June-August,8+,Unknown,Unknown,Unknown,Sports,"Large indoor facility. Sports-focused programming.",2026-01-03
"GUSD Summer Thrive","District-run summer program at Goleta elementary schools. Free for ELOP-eligible families; low-cost paid option for others.",5-12,5,12,Free or low cost,0,100,7:30am-4:30pm,7:30am,4:30pm,Both,Unknown,Yes - 7:30am-4:30pm included,Included,N/A,N/A,No,No,N/A (mostly free),See GUSD website,See GUSD website,"Ellwood/Brandon Elementary, Goleta",sites.google.com/goleta.k12.ca.us/afterschool2019/summer-thrive-camp,Spring (school notification),Via school,June-July,4,Unknown,Yes - free for eligible,Unknown,Multi-Activity,"Best hours for working parents. Free for ELOP-eligible families.",2026-01-03
"Camp Elings","Outdoor adventure at 230-acre park: tag, dodgeball, relay races, basketball, soccer, hiking, nature art, live reptile visits.",5-12,5,12,$TBD,250,400,TBD,TBD,TBD,Outdoor (Elings Park),Unknown,Unknown,Unknown,Unknown,Unknown,No,No,Unknown,(805) 569-5611,[email],"Elings Park, 1298 Las Positas Rd",elingspark.org/summer-camp/,Spring,Opens Spring,June-August,8+,Unknown,Yes - Campership Alliance/PAL,Unknown,Outdoor/Adventure,"Scholarships via Campership Alliance/PAL. 230-acre park setting.",2026-01-03
"Westmont Summer Sports Camps","University sports camps: basketball, soccer, volleyball, and more. 35+ years of experience. Fun, safe environment.",5-13,5,13,$TBD,200,400,TBD,TBD,TBD,Outdoor (Westmont campus),Unknown,Unknown,Unknown,Unknown,Unknown,No,No,Unknown,(805) 680-3590,[email],"Westmont College, 955 La Paz Rd",westmont.edu/athletics/summercamps,Spring,Opens Spring,June-August,6+,Unknown,Unknown,Unknown,Sports,"College campus facilities. 35+ years experience.",2026-01-03
"Nick Rail Summer Band Camp","Band camp for students learning instruments. Sponsored by SB Education Foundation. Builds musical skills and confidence.",8-18,8,18,$TBD,150,300,TBD,TBD,TBD,Indoor,Unknown,Unknown,Unknown,Unknown,Unknown,No,No,"Withdrawals before June 9; $50 non-refundable registration fee",See SBEF website,See website,Various locations,sbefoundation.org/community-programs/the-nick-rail-summer-band-camp/,Spring,Opens Spring,June-July,2,Unknown,Unknown,Unknown,Music,"Also offers Summer String Camp. SBEF sponsored.",2026-01-03
"Twin Lakes Junior Golf","Golf fundamentals: putting, chipping, full swing. Concepts valuable on and off the course. PGA instruction.",4-14,4,14,$TBD,150,300,TBD,TBD,TBD,Outdoor (golf course),Unknown,Unknown,Unknown,Unknown,Unknown,No,No,Unknown,See website,[email],"Twin Lakes Golf Course, 6034 Hollister Ave, Goleta",twinlakesgolf.com/junior-golf,Rolling,Open,June-August,8+,Unknown,Unknown,PGA instruction,Sports,"Don Parsons Golf instruction. All skill levels.",2026-01-03
"SB Rock Gym Camp","PERMANENTLY CLOSED November 2025. Alternative: The Pad Climbing in Ventura.",N/A,0,0,CLOSED,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"322 State St, Santa Barbara (closed)",sbrockgym.com,N/A,CLOSED,N/A,0,N/A,N/A,N/A,CLOSED,"Closed Nov 2025. Try The Pad Climbing (Ventura) or SB indoor climbing walls.",2026-01-03
"Octobots Robotics Camp","Engineering and robotics camp combining craftsmanship with excitement of high school robotics. All levels welcome.",9-14,9,14,$TBD,300,450,TBD,TBD,TBD,Indoor,Unknown,Unknown,Unknown,Unknown,Unknown,No,No,Unknown,(805) 637-0197,[email],"7266 Alameda Ave, Goleta",teamoctobots.org/campseducation,Spring,Opens Spring,June-August,4+,Unknown,Unknown,FIRST Robotics,Science/STEM,"FIRST Robotics team runs camp. Hands-on robotics.",2026-01-03
"Anacapa School Arts & Exploration","Dynamic mix of hands-on art projects, musical sessions, and outdoor activities/exploration.",9-13,9,13,$TBD,300,450,TBD,TBD,TBD,Both,Unknown,Unknown,Unknown,Unknown,Unknown,No,No,Unknown,(805) 965-0228,[email],"814 Santa Barbara St, Santa Barbara",anacapaschool.org/summer-2025,Rolling,Open,June-August,6+,Unknown,Unknown,Unknown,Art,"Private school campus. Arts and exploration focus.",2026-01-03
"Best U Camp","Affordable all-day downtown camp. Sports, games, hikes, beach days, Slip 'N Slide, and more.",5-12,5,12,$TBD,200,350,Full day,8:30am,4:30pm,Both,Unknown,Unknown,Unknown,Unknown,Unknown,No,No,Unknown,(805) 490-2285,[email],"Notre Dame School, 33 E. Micheltorena St",BestUCamp.com,Rolling,Open,June-August,8+,Unknown,Unknown,Unknown,Multi-Activity,"Affordable option in downtown SB. Variety of activities.",2026-01-03
"Montessori Center School Camp","Thematic summer camp with Montessori principles. Creativity, discovery, social interaction, and fun.",3-12,3,12,$TBD,250,400,TBD,TBD,TBD,Both,Unknown,Unknown,Unknown,Unknown,Unknown,No,No,Unknown,(805) 683-9383,[email],"401 N. Fairview Ave, Ste. 1, Goleta",mcssb.org/summer-camp,Spring,Opens Spring,June-August,6+,Unknown,Unknown,Unknown,Education,"Montessori approach to summer learning.",2026-01-03
"Sea League Excursion Camp","Overnight coastal adventure at Dos Pueblos Ranch. Surfing, boogie boarding, giant SUP, Channel Islands trip with snorkeling.",9-13,9,13,$TBD,800,1200,5-day overnight,N/A,N/A,Outdoor (Gaviota Coast),Yes - meals included,N/A (overnight),N/A,Unknown,Unknown,No,No,Unknown,(805) 419-0717,[email],"Dos Pueblos Ranch, Gaviota",thesealeague.org/summer-camps,Spring,Opens Spring,June-August,2-3,Unknown,Unknown,Unknown,Overnight/Adventure,"Channel Islands snorkeling trip included. Overnight experience.",2026-01-03
"InterAct Theatre School","Theatrical experience combining performance, creativity, teamwork, and personal growth. Act It! Move It! Make It!",4-16,4,16,$TBD,250,400,TBD,TBD,TBD,Indoor,Unknown,Unknown,Unknown,Unknown,Unknown,No,No,Unknown,(805) 869-2348,[email],"Unity of SB, 227 E. Arrellaga St",interacttheatreschool.com/summer-camps,Rolling,Open,June-August,6+,Unknown,Unknown,Unknown,Theater,"Building confidence through theatre. Multiple age groups.",2026-01-03
"Fairview Gardens","CLOSED - Historic educational farm under renovation 2022-2027/28. No summer camp currently available.",N/A,0,0,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"598 N. Fairview Ave, Goleta",fairviewgardens.org,N/A,CLOSED,N/A,0,N/A,N/A,N/A,CLOSED,"Check status before 2026. Under renovation until 2027/28.",2026-01-03
"South Coast Railroad Museum","NO SUMMER CAMP - Museum open weekends only. Birthday parties and school field trips available.",N/A,0,0,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,(805) 964-3540,[email],"300 N Los Carneros Rd, Goleta",goletadepot.org,N/A,NO CAMP,N/A,0,N/A,N/A,N/A,NO CAMP,"Miniature train rides available. No summer camp offered.",2026-01-03
